commit eb3ea2c59b1f09fef50cbb29a1d2757fa2b8243c
Merge: c4f4606 0e159a8
Author: Coder Survival Bot <bot@coder-survival.ru>
Date:   Sat May 30 16:53:15 2026 +0800

    WIP: frontend freeze fix, pass race fix, smoke/docs sync before context reset

 .env.example                                       |   25 +
 backend/node_modules/pg-protocol/dist/b.d.ts       |    1 -
 backend/node_modules/pg-protocol/dist/b.js         |   23 -
 backend/node_modules/pg-protocol/dist/b.js.map     |    1 -
 .../pg-protocol/dist/buffer-reader.d.ts            |   15 -
 .../node_modules/pg-protocol/dist/buffer-reader.js |   55 -
 .../pg-protocol/dist/buffer-reader.js.map          |    1 -
 .../pg-protocol/dist/buffer-writer.d.ts            |   16 -
 .../node_modules/pg-protocol/dist/buffer-writer.js |   81 -
 .../pg-protocol/dist/buffer-writer.js.map          |    1 -
 .../pg-protocol/dist/inbound-parser.test.d.ts      |    1 -
 .../pg-protocol/dist/inbound-parser.test.js        |  530 --
 .../pg-protocol/dist/inbound-parser.test.js.map    |    1 -
 backend/node_modules/pg-protocol/dist/index.d.ts   |    6 -
 backend/node_modules/pg-protocol/dist/index.js     |   15 -
 backend/node_modules/pg-protocol/dist/index.js.map |    1 -
 .../node_modules/pg-protocol/dist/messages.d.ts    |  162 -
 backend/node_modules/pg-protocol/dist/messages.js  |  160 -
 .../node_modules/pg-protocol/dist/messages.js.map  |    1 -
 .../pg-protocol/dist/outbound-serializer.test.d.ts |    1 -
 .../pg-protocol/dist/outbound-serializer.test.js   |  252 -
 .../dist/outbound-serializer.test.js.map           |    1 -
 backend/node_modules/pg-protocol/dist/parser.d.ts  |   24 -
 backend/node_modules/pg-protocol/dist/parser.js    |  324 -
 .../node_modules/pg-protocol/dist/parser.js.map    |    1 -
 .../node_modules/pg-protocol/dist/serializer.d.ts  |   42 -
 .../node_modules/pg-protocol/dist/serializer.js    |  189 -
 .../pg-protocol/dist/serializer.js.map             |    1 -
 backend/node_modules/pg-protocol/esm/index.js      |   11 -
 backend/node_modules/pg-protocol/package.json      |   45 -
 backend/node_modules/pg-protocol/src/b.ts          |   25 -
 .../node_modules/pg-protocol/src/buffer-reader.ts  |   58 -
 .../node_modules/pg-protocol/src/buffer-writer.ts  |   85 -
 .../pg-protocol/src/inbound-parser.test.ts         |  575 --
 backend/node_modules/pg-protocol/src/index.ts      |   11 -
 backend/node_modules/pg-protocol/src/messages.ts   |  262 -
 .../pg-protocol/src/outbound-serializer.test.ts    |  276 -
 backend/node_modules/pg-protocol/src/parser.ts     |  413 -
 backend/node_modules/pg-protocol/src/serializer.ts |  274 -
 .../pg-protocol/src/testing/buffer-list.ts         |   67 -
 .../pg-protocol/src/testing/test-buffers.ts        |  166 -
 .../node_modules/pg-protocol/src/types/chunky.d.ts |    1 -
 backend/node_modules/pg-types/.travis.yml          |    7 -
 backend/node_modules/pg-types/Makefile             |   14 -
 backend/node_modules/pg-types/README.md            |   75 -
 backend/node_modules/pg-types/index.d.ts           |  137 -
 backend/node_modules/pg-types/index.js             |   47 -
 backend/node_modules/pg-types/index.test-d.ts      |   21 -
 backend/node_modules/pg-types/lib/arrayParser.js   |   11 -
 backend/node_modules/pg-types/lib/binaryParsers.js |  257 -
 backend/node_modules/pg-types/lib/builtins.js      |   73 -
 backend/node_modules/pg-types/lib/textParsers.js   |  215 -
 backend/node_modules/pg-types/package.json         |   42 -
 backend/node_modules/pg-types/test/index.js        |   24 -
 backend/node_modules/pg-types/test/types.js        |  597 --
 backend/node_modules/pg/LICENSE                    |   21 -
 backend/node_modules/pg/README.md                  |   95 -
 backend/node_modules/pg/esm/index.mjs              |   20 -
 backend/node_modules/pg/lib/client.js              |  743 --
 .../node_modules/pg/lib/connection-parameters.js   |  171 -
 backend/node_modules/pg/lib/connection.js          |  221 -
 .../node_modules/pg/lib/crypto/cert-signatures.js  |  122 -
 backend/node_modules/pg/lib/crypto/sasl.js         |  212 -
 backend/node_modules/pg/lib/crypto/utils-legacy.js |   43 -
 .../node_modules/pg/lib/crypto/utils-webcrypto.js  |   89 -
 backend/node_modules/pg/lib/crypto/utils.js        |    9 -
 backend/node_modules/pg/lib/defaults.js            |   91 -
 backend/node_modules/pg/lib/index.js               |   73 -
 backend/node_modules/pg/lib/native/client.js       |  323 -
 backend/node_modules/pg/lib/native/index.js        |    2 -
 backend/node_modules/pg/lib/native/query.js        |  165 -
 backend/node_modules/pg/lib/query.js               |  252 -
 backend/node_modules/pg/lib/result.js              |  109 -
 backend/node_modules/pg/lib/stream.js              |   83 -
 backend/node_modules/pg/lib/type-overrides.js      |   35 -
 backend/node_modules/pg/lib/utils.js               |  217 -
 backend/node_modules/pg/package.json               |   76 -
 backend/node_modules/pgpass/README.md              |   74 -
 backend/node_modules/pgpass/lib/helper.js          |  233 -
 backend/node_modules/pgpass/lib/index.js           |   23 -
 backend/node_modules/pgpass/package.json           |   41 -
 backend/node_modules/picomatch/LICENSE             |   21 -
 backend/node_modules/picomatch/README.md           |  716 --
 backend/node_modules/picomatch/index.js            |    3 -
 backend/node_modules/picomatch/lib/constants.js    |  184 -
 backend/node_modules/picomatch/lib/parse.js        | 1392 ----
 backend/node_modules/picomatch/lib/picomatch.js    |  342 -
 backend/node_modules/picomatch/lib/scan.js         |  391 -
 backend/node_modules/picomatch/lib/utils.js        |   64 -
 backend/node_modules/picomatch/package.json        |   81 -
 backend/node_modules/postgres-array/index.d.ts     |    4 -
 backend/node_modules/postgres-array/index.js       |   97 -
 backend/node_modules/postgres-array/license        |   21 -
 backend/node_modules/postgres-array/package.json   |   35 -
 backend/node_modules/postgres-array/readme.md      |   43 -
 backend/node_modules/postgres-bytea/index.js       |   33 -
 backend/node_modules/postgres-bytea/license        |   21 -
 backend/node_modules/postgres-bytea/package.json   |   34 -
 backend/node_modules/postgres-bytea/readme.md      |   34 -
 backend/node_modules/postgres-date/index.js        |  116 -
 backend/node_modules/postgres-date/license         |   21 -
 backend/node_modules/postgres-date/package.json    |   33 -
 backend/node_modules/postgres-date/readme.md       |   49 -
 backend/node_modules/postgres-interval/index.d.ts  |   20 -
 backend/node_modules/postgres-interval/index.js    |  125 -
 backend/node_modules/postgres-interval/license     |   21 -
 .../node_modules/postgres-interval/package.json    |   36 -
 backend/node_modules/postgres-interval/readme.md   |   48 -
 backend/node_modules/proxy-addr/HISTORY.md         |  161 -
 backend/node_modules/proxy-addr/LICENSE            |   22 -
 backend/node_modules/proxy-addr/README.md          |  139 -
 backend/node_modules/proxy-addr/index.js           |  327 -
 backend/node_modules/proxy-addr/package.json       |   47 -
 backend/node_modules/pstree.remy/.travis.yml       |    8 -
 backend/node_modules/pstree.remy/LICENSE           |    7 -
 backend/node_modules/pstree.remy/README.md         |   26 -
 backend/node_modules/pstree.remy/lib/index.js      |   37 -
 backend/node_modules/pstree.remy/lib/tree.js       |   37 -
 backend/node_modules/pstree.remy/lib/utils.js      |   53 -
 backend/node_modules/pstree.remy/package.json      |   33 -
 .../pstree.remy/tests/fixtures/index.js            |   13 -
 .../node_modules/pstree.remy/tests/fixtures/out1   |   10 -
 .../node_modules/pstree.remy/tests/fixtures/out2   |   29 -
 .../node_modules/pstree.remy/tests/index.test.js   |   51 -
 backend/node_modules/qs/.editorconfig              |   46 -
 backend/node_modules/qs/.github/FUNDING.yml        |   12 -
 backend/node_modules/qs/.github/SECURITY.md        |   11 -
 backend/node_modules/qs/.github/THREAT_MODEL.md    |   78 -
 backend/node_modules/qs/.nycrc                     |   13 -
 backend/node_modules/qs/CHANGELOG.md               |  644 --
 backend/node_modules/qs/LICENSE.md                 |   29 -
 backend/node_modules/qs/README.md                  |  740 --
 backend/node_modules/qs/dist/qs.js                 |  141 -
 backend/node_modules/qs/eslint.config.mjs          |   56 -
 backend/node_modules/qs/lib/formats.js             |   23 -
 backend/node_modules/qs/lib/index.js               |   11 -
 backend/node_modules/qs/lib/parse.js               |  371 -
 backend/node_modules/qs/lib/stringify.js           |  356 -
 backend/node_modules/qs/lib/utils.js               |  340 -
 backend/node_modules/qs/package.json               |   94 -
 backend/node_modules/qs/test/empty-keys-cases.js   |  267 -
 backend/node_modules/qs/test/parse.js              | 1512 ----
 backend/node_modules/qs/test/stringify.js          | 1310 ---
 backend/node_modules/qs/test/utils.js              |  397 -
 backend/node_modules/range-parser/HISTORY.md       |   56 -
 backend/node_modules/range-parser/LICENSE          |   23 -
 backend/node_modules/range-parser/README.md        |   84 -
 backend/node_modules/range-parser/index.js         |  162 -
 backend/node_modules/range-parser/package.json     |   44 -
 backend/node_modules/raw-body/LICENSE              |   22 -
 backend/node_modules/raw-body/README.md            |  223 -
 backend/node_modules/raw-body/index.d.ts           |   87 -
 backend/node_modules/raw-body/index.js             |  336 -
 backend/node_modules/raw-body/package.json         |   47 -
 backend/node_modules/readdirp/LICENSE              |   21 -
 backend/node_modules/readdirp/README.md            |  122 -
 backend/node_modules/readdirp/index.d.ts           |   43 -
 backend/node_modules/readdirp/index.js             |  287 -
 backend/node_modules/readdirp/package.json         |  122 -
 backend/node_modules/safe-buffer/LICENSE           |   21 -
 backend/node_modules/safe-buffer/README.md         |  584 --
 backend/node_modules/safe-buffer/index.d.ts        |  187 -
 backend/node_modules/safe-buffer/index.js          |   65 -
 backend/node_modules/safe-buffer/package.json      |   51 -
 backend/node_modules/safer-buffer/LICENSE          |   21 -
 .../node_modules/safer-buffer/Porting-Buffer.md    |  268 -
 backend/node_modules/safer-buffer/Readme.md        |  156 -
 backend/node_modules/safer-buffer/dangerous.js     |   58 -
 backend/node_modules/safer-buffer/package.json     |   34 -
 backend/node_modules/safer-buffer/safer.js         |   77 -
 backend/node_modules/safer-buffer/tests.js         |  406 -
 backend/node_modules/semver/LICENSE                |   15 -
 backend/node_modules/semver/README.md              |  665 --
 backend/node_modules/semver/bin/semver.js          |  191 -
 backend/node_modules/semver/classes/comparator.js  |  143 -
 backend/node_modules/semver/classes/index.js       |    7 -
 backend/node_modules/semver/classes/range.js       |  557 --
 backend/node_modules/semver/classes/semver.js      |  333 -
 backend/node_modules/semver/functions/clean.js     |    8 -
 backend/node_modules/semver/functions/cmp.js       |   54 -
 backend/node_modules/semver/functions/coerce.js    |   62 -
 .../node_modules/semver/functions/compare-build.js |    9 -
 .../node_modules/semver/functions/compare-loose.js |    5 -
 backend/node_modules/semver/functions/compare.js   |    7 -
 backend/node_modules/semver/functions/diff.js      |   60 -
 backend/node_modules/semver/functions/eq.js        |    5 -
 backend/node_modules/semver/functions/gt.js        |    5 -
 backend/node_modules/semver/functions/gte.js       |    5 -
 backend/node_modules/semver/functions/inc.js       |   21 -
 backend/node_modules/semver/functions/lt.js        |    5 -
 backend/node_modules/semver/functions/lte.js       |    5 -
 backend/node_modules/semver/functions/major.js     |    5 -
 backend/node_modules/semver/functions/minor.js     |    5 -
 backend/node_modules/semver/functions/neq.js       |    5 -
 backend/node_modules/semver/functions/parse.js     |   18 -
 backend/node_modules/semver/functions/patch.js     |    5 -
 .../node_modules/semver/functions/prerelease.js    |    8 -
 backend/node_modules/semver/functions/rcompare.js  |    5 -
 backend/node_modules/semver/functions/rsort.js     |    5 -
 backend/node_modules/semver/functions/satisfies.js |   12 -
 backend/node_modules/semver/functions/sort.js      |    5 -
 backend/node_modules/semver/functions/valid.js     |    8 -
 backend/node_modules/semver/index.js               |   91 -
 backend/node_modules/semver/internal/constants.js  |   37 -
 backend/node_modules/semver/internal/debug.js      |   11 -
 .../node_modules/semver/internal/identifiers.js    |   29 -
 backend/node_modules/semver/internal/lrucache.js   |   42 -
 .../node_modules/semver/internal/parse-options.js  |   17 -
 backend/node_modules/semver/internal/re.js         |  223 -
 backend/node_modules/semver/package.json           |   78 -
 backend/node_modules/semver/preload.js             |    4 -
 backend/node_modules/semver/range.bnf              |   16 -
 backend/node_modules/semver/ranges/gtr.js          |    6 -
 backend/node_modules/semver/ranges/intersects.js   |    9 -
 backend/node_modules/semver/ranges/ltr.js          |    6 -
 .../node_modules/semver/ranges/max-satisfying.js   |   27 -
 .../node_modules/semver/ranges/min-satisfying.js   |   26 -
 backend/node_modules/semver/ranges/min-version.js  |   63 -
 backend/node_modules/semver/ranges/outside.js      |   82 -
 backend/node_modules/semver/ranges/simplify.js     |   49 -
 backend/node_modules/semver/ranges/subset.js       |  249 -
 .../node_modules/semver/ranges/to-comparators.js   |   10 -
 backend/node_modules/semver/ranges/valid.js        |   13 -
 backend/node_modules/send/HISTORY.md               |  538 --
 backend/node_modules/send/LICENSE                  |   23 -
 backend/node_modules/send/README.md                |  327 -
 backend/node_modules/send/SECURITY.md              |   24 -
 backend/node_modules/send/index.js                 | 1142 ---
 backend/node_modules/send/node_modules/ms/index.js |  162 -
 .../node_modules/send/node_modules/ms/license.md   |   21 -
 .../node_modules/send/node_modules/ms/package.json |   38 -
 .../node_modules/send/node_modules/ms/readme.md    |   59 -
 backend/node_modules/send/package.json             |   62 -
 backend/node_modules/serve-static/HISTORY.md       |  493 --
 backend/node_modules/serve-static/LICENSE          |   25 -
 backend/node_modules/serve-static/README.md        |  257 -
 backend/node_modules/serve-static/index.js         |  209 -
 backend/node_modules/serve-static/package.json     |   42 -
 backend/node_modules/setprototypeof/LICENSE        |   13 -
 backend/node_modules/setprototypeof/README.md      |   31 -
 backend/node_modules/setprototypeof/index.d.ts     |    2 -
 backend/node_modules/setprototypeof/index.js       |   17 -
 backend/node_modules/setprototypeof/package.json   |   38 -
 backend/node_modules/setprototypeof/test/index.js  |   24 -
 .../node_modules/side-channel-list/.editorconfig   |    9 -
 backend/node_modules/side-channel-list/.eslintrc   |   11 -
 .../side-channel-list/.github/FUNDING.yml          |   12 -
 backend/node_modules/side-channel-list/.nycrc      |   13 -
 .../node_modules/side-channel-list/CHANGELOG.md    |   36 -
 backend/node_modules/side-channel-list/LICENSE     |   21 -
 backend/node_modules/side-channel-list/README.md   |   62 -
 backend/node_modules/side-channel-list/index.d.ts  |   13 -
 backend/node_modules/side-channel-list/index.js    |  111 -
 backend/node_modules/side-channel-list/list.d.ts   |   14 -
 .../node_modules/side-channel-list/package.json    |   77 -
 .../node_modules/side-channel-list/test/index.js   |  154 -
 .../node_modules/side-channel-list/tsconfig.json   |    9 -
 .../node_modules/side-channel-map/.editorconfig    |    9 -
 backend/node_modules/side-channel-map/.eslintrc    |   11 -
 .../side-channel-map/.github/FUNDING.yml           |   12 -
 backend/node_modules/side-channel-map/.nycrc       |   13 -
 backend/node_modules/side-channel-map/CHANGELOG.md |   22 -
 backend/node_modules/side-channel-map/LICENSE      |   21 -
 backend/node_modules/side-channel-map/README.md    |   62 -
 backend/node_modules/side-channel-map/index.d.ts   |   15 -
 backend/node_modules/side-channel-map/index.js     |   68 -
 backend/node_modules/side-channel-map/package.json |   80 -
 .../node_modules/side-channel-map/test/index.js    |  114 -
 .../node_modules/side-channel-map/tsconfig.json    |    9 -
 .../side-channel-weakmap/.editorconfig             |    9 -
 .../node_modules/side-channel-weakmap/.eslintrc    |   12 -
 .../side-channel-weakmap/.github/FUNDING.yml       |   12 -
 backend/node_modules/side-channel-weakmap/.nycrc   |   13 -
 .../node_modules/side-channel-weakmap/CHANGELOG.md |   28 -
 backend/node_modules/side-channel-weakmap/LICENSE  |   21 -
 .../node_modules/side-channel-weakmap/README.md    |   62 -
 .../node_modules/side-channel-weakmap/index.d.ts   |   15 -
 backend/node_modules/side-channel-weakmap/index.js |   84 -
 .../node_modules/side-channel-weakmap/package.json |   87 -
 .../side-channel-weakmap/test/index.js             |  114 -
 .../side-channel-weakmap/tsconfig.json             |    9 -
 backend/node_modules/side-channel/.editorconfig    |    9 -
 backend/node_modules/side-channel/.eslintrc        |   12 -
 .../node_modules/side-channel/.github/FUNDING.yml  |   12 -
 backend/node_modules/side-channel/.nycrc           |   13 -
 backend/node_modules/side-channel/CHANGELOG.md     |  110 -
 backend/node_modules/side-channel/LICENSE          |   21 -
 backend/node_modules/side-channel/README.md        |   61 -
 backend/node_modules/side-channel/index.d.ts       |   14 -
 backend/node_modules/side-channel/index.js         |   43 -
 backend/node_modules/side-channel/package.json     |   85 -
 backend/node_modules/side-channel/test/index.js    |  104 -
 backend/node_modules/side-channel/tsconfig.json    |    9 -
 .../node_modules/simple-update-notifier/LICENSE    |   21 -
 .../node_modules/simple-update-notifier/README.md  |   82 -
 .../simple-update-notifier/build/index.d.ts        |   13 -
 .../simple-update-notifier/build/index.js          |  210 -
 .../simple-update-notifier/package.json            |  100 -
 .../simple-update-notifier/src/borderedText.ts     |   12 -
 .../simple-update-notifier/src/cache.spec.ts       |   17 -
 .../simple-update-notifier/src/cache.ts            |   44 -
 .../src/getDistVersion.spec.ts                     |   35 -
 .../simple-update-notifier/src/getDistVersion.ts   |   29 -
 .../src/hasNewVersion.spec.ts                      |   82 -
 .../simple-update-notifier/src/hasNewVersion.ts    |   40 -
 .../simple-update-notifier/src/index.spec.ts       |   27 -
 .../simple-update-notifier/src/index.ts            |   34 -
 .../simple-update-notifier/src/isNpmOrYarn.ts      |   12 -
 .../simple-update-notifier/src/types.ts            |    8 -
 backend/node_modules/split2/LICENSE                |   13 -
 backend/node_modules/split2/README.md              |   85 -
 backend/node_modules/split2/bench.js               |   27 -
 backend/node_modules/split2/index.js               |  141 -
 backend/node_modules/split2/package.json           |   39 -
 backend/node_modules/split2/test.js                |  409 -
 backend/node_modules/statuses/HISTORY.md           |   87 -
 backend/node_modules/statuses/LICENSE              |   23 -
 backend/node_modules/statuses/README.md            |  139 -
 backend/node_modules/statuses/codes.json           |   65 -
 backend/node_modules/statuses/index.js             |  146 -
 backend/node_modules/statuses/package.json         |   49 -
 backend/node_modules/supports-color/browser.js     |    5 -
 backend/node_modules/supports-color/index.js       |  131 -
 backend/node_modules/supports-color/license        |    9 -
 backend/node_modules/supports-color/package.json   |   53 -
 backend/node_modules/supports-color/readme.md      |   66 -
 backend/node_modules/to-regex-range/LICENSE        |   21 -
 backend/node_modules/to-regex-range/README.md      |  305 -
 backend/node_modules/to-regex-range/index.js       |  288 -
 backend/node_modules/to-regex-range/package.json   |   88 -
 backend/node_modules/toidentifier/HISTORY.md       |    9 -
 backend/node_modules/toidentifier/LICENSE          |   21 -
 backend/node_modules/toidentifier/README.md        |   61 -
 backend/node_modules/toidentifier/index.js         |   32 -
 backend/node_modules/toidentifier/package.json     |   38 -
 backend/node_modules/touch/LICENSE                 |   15 -
 backend/node_modules/touch/README.md               |   52 -
 backend/node_modules/touch/bin/nodetouch.js        |  112 -
 backend/node_modules/touch/index.js                |  224 -
 backend/node_modules/touch/package.json            |   25 -
 backend/node_modules/type-is/HISTORY.md            |  259 -
 backend/node_modules/type-is/LICENSE               |   23 -
 backend/node_modules/type-is/README.md             |  170 -
 backend/node_modules/type-is/index.js              |  266 -
 backend/node_modules/type-is/package.json          |   45 -
 .../undefsafe/.github/workflows/release.yml        |   25 -
 backend/node_modules/undefsafe/.jscsrc             |   13 -
 backend/node_modules/undefsafe/.jshintrc           |   16 -
 backend/node_modules/undefsafe/.travis.yml         |   18 -
 backend/node_modules/undefsafe/LICENSE             |   22 -
 backend/node_modules/undefsafe/README.md           |   63 -
 backend/node_modules/undefsafe/example.js          |   14 -
 backend/node_modules/undefsafe/lib/undefsafe.js    |  125 -
 backend/node_modules/undefsafe/package.json        |   34 -
 backend/node_modules/unpipe/HISTORY.md             |    4 -
 backend/node_modules/unpipe/LICENSE                |   22 -
 backend/node_modules/unpipe/README.md              |   43 -
 backend/node_modules/unpipe/index.js               |   69 -
 backend/node_modules/unpipe/package.json           |   27 -
 backend/node_modules/utils-merge/.npmignore        |    9 -
 backend/node_modules/utils-merge/LICENSE           |   20 -
 backend/node_modules/utils-merge/README.md         |   34 -
 backend/node_modules/utils-merge/index.js          |   23 -
 backend/node_modules/utils-merge/package.json      |   40 -
 backend/node_modules/vary/HISTORY.md               |   39 -
 backend/node_modules/vary/LICENSE                  |   22 -
 backend/node_modules/vary/README.md                |  101 -
 backend/node_modules/vary/index.js                 |  149 -
 backend/node_modules/vary/package.json             |   43 -
 backend/node_modules/xtend/.jshintrc               |   30 -
 backend/node_modules/xtend/LICENSE                 |   20 -
 backend/node_modules/xtend/README.md               |   32 -
 backend/node_modules/xtend/immutable.js            |   19 -
 backend/node_modules/xtend/mutable.js              |   17 -
 backend/node_modules/xtend/package.json            |   55 -
 backend/node_modules/xtend/test.js                 |  103 -
 backend/package-lock.json                          | 5469 +++++++++++--
 backend/package.json                               |   22 +-
 backend/src/app.js                                 |  347 -
 backend/src/config/balance.js                      |  597 ++
 backend/src/config/database.js                     |   23 +
 backend/src/config/events.js                       |   52 +
 backend/src/config/generators.js                   |   32 +
 backend/src/index.js                               |  204 +-
 backend/src/jobs/balanceAudit.js                   |   92 +
 backend/src/jobs/dailySummaryCron.js               |   91 +
 backend/src/jobs/teamHackathonCron.js              |  116 +
 backend/src/middleware/antiCheat.js                |  127 +
 backend/src/middleware/initData.js                 |   24 +-
 backend/src/middleware/memeRateLimit.js            |   35 +
 backend/src/middleware/rateLimit.js                |  164 +-
 backend/src/migrate.js                             |   31 +-
 backend/src/routes/achievements.js                 |   34 +
 backend/src/routes/appeal.js                       |   84 +
 backend/src/routes/battle.js                       |  442 +
 backend/src/routes/buy.js                          |  188 +-
 backend/src/routes/coffee.js                       |  106 +
 backend/src/routes/dailySummary.js                 |  281 +
 backend/src/routes/event.js                        |  109 +
 backend/src/routes/events.js                       |  358 +
 backend/src/routes/generators.js                   |   93 +
 backend/src/routes/internalObservation.js          | 1528 ++++
 backend/src/routes/internalPayments.js             |  215 +
 backend/src/routes/leaderboard.js                  |  100 +-
 backend/src/routes/meme.js                         |  291 +
 backend/src/routes/minigame.js                     |  305 +
 backend/src/routes/offers.js                       |   53 +
 backend/src/routes/onboarding.js                   |  106 +
 backend/src/routes/pass.js                         |  117 +
 backend/src/routes/playerLevel.js                  |   38 +
 backend/src/routes/quests.js                       |  529 ++
 backend/src/routes/referral.js                     |  560 +-
 backend/src/routes/rewardedVideo.js                |  202 +
 backend/src/routes/rewards.js                      |  541 ++
 backend/src/routes/shop.js                         |   10 +
 backend/src/routes/skins.js                        |  133 +
 backend/src/routes/state.js                        |  619 +-
 backend/src/routes/streak.js                       |  355 +
 backend/src/routes/tap.js                          |  684 +-
 backend/src/routes/team.js                         |  192 +
 backend/src/routes/teamBattle.js                   |  248 +
 backend/src/routes/teamHackathon.js                |  227 +
 backend/src/utils/achievements.js                  |  366 +
 backend/src/utils/activeEffects.js                 |   48 +
 backend/src/utils/adProof.js                       |  274 +
 backend/src/utils/adsPolicy.js                     |   43 +
 backend/src/utils/anticheat.js                     |  107 +
 backend/src/utils/battle.js                        |   96 +
 backend/src/utils/battleDistribution.js            |  106 +
 backend/src/utils/dailyQuests.js                   |  198 +
 backend/src/utils/dailySummary.js                  |  460 ++
 backend/src/utils/events.js                        |  224 +
 backend/src/utils/farmLog.js                       |   47 +
 backend/src/utils/generatorEconomy.js              |  111 +
 backend/src/utils/generatorState.js                |   46 +
 backend/src/utils/gifRenderer.js                   |  133 +
 backend/src/utils/heartAttack.js                   |   34 +
 backend/src/utils/loginReward.js                   |   91 +
 backend/src/utils/memeAnalytics.js                 |    7 +
 backend/src/utils/memeRenderer.js                  |  252 +
 backend/src/utils/memeToken.js                     |   48 +
 backend/src/utils/minigame.js                      |   57 +
 backend/src/utils/offers.js                        |  125 +
 backend/src/utils/pass.js                          |  367 +
 backend/src/utils/passXpLog.js                     |  103 +
 backend/src/utils/phase2State.js                   |  250 +
 backend/src/utils/progression.js                   |  185 +
 backend/src/utils/randomEventEngine.js             |  326 +
 backend/src/utils/randomEventState.js              |   77 +
 backend/src/utils/referral.js                      |  101 +
 backend/src/utils/rewards.js                       |   73 +
 backend/src/utils/shopCatalog.js                   |   71 +
 backend/src/utils/streak.js                        |  227 +
 backend/src/utils/tap.js                           |   59 +
 backend/src/utils/teamHackathon.js                 |   73 +
 backend/src/utils/teams.js                         |  309 +
 backend/src/utils/telegram.js                      |  118 +
 backend/src/utils/vnext.js                         |  311 +
 backend/src/utils/weeklySprint.js                  |  100 +
 backend/tests/helpers/testDb.js                    |   92 +
 backend/tests/helpers/testServer.js                |   37 +
 backend/tests/mvp.dailyQuests.test.js              |   64 +
 backend/tests/mvp.databaseConfig.test.js           |   30 +
 backend/tests/mvp.performanceStatic.test.js        |   77 +
 backend/tests/mvp.randomEvents.test.js             |  153 +
 backend/tests/mvp.tapAnticheat.test.js             |   61 +
 backend/tests/phase1.energyThreshold.test.js       |  205 +
 backend/tests/phase1.passXp.test.js                |   63 +
 backend/tests/phase1.routesSmoke.test.js           |  185 +
 backend/tests/phase1.stressV2.test.js              |  153 +
 backend/tests/phase10.unit.test.js                 |  153 +
 backend/tests/phase2.integration.test.js           |  171 +
 backend/tests/phase2.unit.test.js                  |  146 +
 backend/tests/phase3.unit.test.js                  |   86 +
 backend/tests/phase4.unit.test.js                  |  225 +
 backend/tests/phase5.unit.test.js                  |  195 +
 backend/tests/phase6.unit.test.js                  |  214 +
 backend/tests/phase7.unit.test.js                  |  141 +
 backend/tests/phase8.unit.test.js                  |   83 +
 backend/tests/phase9.unit.test.js                  |  167 +
 backend/tests/smoke.idleEnergyRegen.test.js        |  111 +
 backend/tests/stage2.oracles.test.js               |  136 +
 backend/tests/stage2.rewardedVideo.test.js         |   74 +
 backend/tests/stage2.routes.test.js                |  191 +
 backend/tests/stage3.oracles.test.js               |  105 +
 backend/tests/stage4.oracles.test.js               |  112 +
 bot/.env.example                                   |    9 +-
 bot/.gitignore                                     |    1 +
 bot/Dockerfile                                     |   15 +
 bot/api/invoice-link.js                            |   95 +
 bot/api/webhook.js                                 |   11 +
 bot/index.js                                       |  182 +-
 bot/package-lock.json                              |  508 ++
 bot/package.json                                   |    6 +-
 bot/src/createBot.js                               |  250 +
 bot/vercel.json                                    |    8 +
 docker-compose.backend.yml                         |   29 +
 docker-compose.prod.yml                            |   27 +-
 frontend/.gitignore                                |    1 +
 frontend/Dockerfile                                |   13 +
 frontend/README.md                                 |   24 +-
 frontend/dist/assets/index-BV6-vSj1.js             |    1 -
 frontend/dist/assets/index-DjaEr2nN.css            |    1 -
 frontend/dist/assets/phaser-CaWnzXme.js            | 6360 ---------------
 frontend/dist/index.html                           |   44 -
 frontend/package.json                              |    1 +
 frontend/public/audio/LICENSES.md                  |   49 +
 frontend/public/audio/audio_manifest.json          |  186 +
 frontend/public/audio/bgm_coffee.ogg               |  Bin 0 -> 157470 bytes
 frontend/public/audio/bgm_hackathon.ogg            |  Bin 0 -> 297969 bytes
 frontend/public/audio/bgm_legacy.ogg               |  Bin 0 -> 227346 bytes
 frontend/public/audio/bgm_main.ogg                 |  Bin 0 -> 196133 bytes
 frontend/public/audio/music_manifest.json          |   44 +
 frontend/runtime-local-prod-fix-2.png              |  Bin 0 -> 65983 bytes
 frontend/runtime-local-prod-fix.png                |  Bin 0 -> 3027 bytes
 frontend/runtime-prod-after-deploy.png             |  Bin 0 -> 64943 bytes
 frontend/scripts/frontend-smoke.mjs                |  301 +
 frontend/src/App.jsx                               |  341 +
 frontend/src/assets/animations.css                 |   44 +
 frontend/src/assets/pixel-theme.css                |  155 +
 frontend/src/components/AchievementsPanel.jsx      |  174 +
 frontend/src/components/AppealPanel.jsx            |  143 +
 frontend/src/components/AudioSettings.css          |   62 +
 frontend/src/components/AudioSettings.jsx          |   66 +
 frontend/src/components/AudioToggle.jsx            |   62 +
 frontend/src/components/BattleCard.jsx             |   70 +
 frontend/src/components/CareerModal.jsx            |   82 +
 frontend/src/components/Confetti.jsx               |   24 +
 frontend/src/components/ContextOfferBanner.jsx     |  120 +
 frontend/src/components/CrunchTimeBanner.jsx       |   47 +
 frontend/src/components/DailyBattlePanel.jsx       |  269 +
 frontend/src/components/DailyQuests.jsx            |  262 +
